user_id,user_feature_1,user_feature_2,user_feature_3,user_feature_4,user_feature_5,os,country,language
510,0.48762780966721087,0.07764933467160506,0.40754303103243084,0.40710648912562764,0.06600984414024158,ios,KR,japanese
511,0.3488205339694793,0.11099809879131484,0.8082352100092222,0.9476880259644708,0.0723164752579386,android,IT,korean
512,0.9551152072917014,0.5225765993367452,0.2995656779538739,0.07686207527616351,0.5006242680704178,android,FR,german
513,0.7945155444907487,0.7070864772666982,0.05022601146397376,0.07290183536790351,0.4028732826326371,android,IT,english
514,0.2952904940479433,0.23238432305604784,0.2810044989087136,0.8034827432968846,0.9292280536318539,ios,DE,korean
515,0.4051026945275664,0.9061110021324971,0.32149570124788196,0.4764369863437916,0.22602899781599972,ios,US,english
516,0.640476042175844,0.9789811151748089,0.6034930960433786,0.35781408411354887,0.6478174459905284,ios,US,italian
517,0.12292067846538757,0.8886590802653986,0.5030839507798364,0.44934974203964206,0.5858647884535192,ios,IT,german
518,0.6247838627894025,0.07177580622651303,0.6826172212234024,0.24193168031552958,0.7139526325065898,android,US,german
519,0.8225347943841967,0.8039585075525203,0.5525009674078891,0.5201698923107512,0.14287596133941172,ios,DE,italian
520,0.7753461504031356,0.27140938044671437,0.49669542281794654,0.2842740929275167,0.13382836299969314,ios,US,german
521,0.6295576968917366,0.05433203482290383,0.7486452341262,0.31758679526111666,0.00013469300448532007,ios,IT,italian
522,0.5111291392372298,0.046851908527603126,0.27616955782089947,0.7069764874557162,0.06268962162186587,android,JP,korean
523,0.8393384923560023,0.003819922658583108,0.24682386920190225,0.7409040561520714,0.3162701497293068,ios,JP,french
524,0.10189238806601353,0.3602339188004279,0.27039328638452553,0.8427119021605549,0.31334791758514313,ios,KR,english
525,0.7889324717760072,0.8918721448107347,0.43381741957652953,0.909943143854392,0.37731805396319285,ios,US,italian
526,0.9640784164901082,0.08928952452557293,0.6870192665032427,0.49381404045692867,0.38764880545564706,ios,IT,english
527,0.6327118787486009,0.7038570916343312,0.004363269650309087,0.16695308874719872,0.7130460506343187,ios,US,korean
528,0.6663854135782065,0.9660475051286772,0.761037790250783,0.950772707731338,0.702540501534807,android,FR,french
529,0.29805220863944315,0.10536492225085647,0.7818238633449356,0.6441492214759159,0.04818601239329623,ios,DE,korean
530,0.36005046590097833,0.9567998154842862,0.5004011457102012,0.43272913601970464,0.457699605159294,ios,US,german
531,0.20888272400516372,0.3687071708647952,0.3698132559871766,0.0523550201874724,0.7675676285179183,ios,US,english
532,0.416504431903879,0.8221798868164233,0.8503480011198954,0.21199405469865806,0.6573534821701286,ios,JP,french
533,0.4722818041629817,0.8801567379214851,0.21574067917645412,0.6778132003100442,0.6077521222527226,ios,DE,german
534,0.2953014775718328,0.1366009036511726,0.6516397604772766,0.7385974581323307,0.31562734376335,ios,IT,french
535,0.6448326040223138,0.39513090761150327,0.7132068832826177,0.1992152748940531,0.8902150026361744,ios,US,german
536,0.28740959646557973,0.3677859877561529,0.058091952080349785,0.1115122123212764,0.5158619027123281,ios,JP,korean
537,0.2675926767279715,0.8354802257421944,0.014693388654953843,0.3790940486719362,0.3373455467690927,ios,KR,italian
538,0.019327630917601035,0.12436839900051022,0.41364267491863527,0.49286458444744663,0.4042897472548691,ios,DE,english
539,0.5309376784120938,0.5951316749056815,0.00992382112783563,0.4640951594535039,0.9634992408875883,android,JP,japanese
540,0.5190322801295487,0.6775422674589532,0.3118638579168832,0.7739913781527625,0.7729214818761151,android,JP,japanese
541,0.521296047654139,0.9760138232792136,0.12555021476265338,0.016947664889580993,0.770158211757096,android,JP,korean
542,0.8071555373648825,0.12020722912057624,0.2655828329586061,0.01755236336662891,0.2933086107805647,android,US,english
543,0.7731418739186715,0.5179605277125789,0.3480955931682881,0.3717392949063303,0.0013536257154681541,ios,US,english
544,0.2998005275652359,0.6464587416379305,0.9741944438163571,0.8470608269838995,0.023594964645529126,android,KR,korean
545,0.8985606046748393,0.7831984132986259,0.7803761235709804,0.4579957590035715,0.3980052929545028,android,FR,english
546,0.3029157288331926,0.06569485895436578,0.2282353634936991,0.24660363497802462,0.4840770697102016,ios,FR,italian
547,0.747444406596694,0.4738098283979466,0.057844449447160606,0.9577898009882039,0.9427243190941123,android,FR,korean
548,0.7851895431484084,0.9913279015642206,0.5444823328002629,0.9627683502532061,0.07560504061675077,android,DE,italian
549,0.3656807482613713,0.22538126800676583,0.19583308413427003,0.14080294889267608,0.6224136415659967,ios,DE,english
550,0.7813218557473051,0.5782983994203607,0.14696270958820967,0.8111237699334709,0.6359547071637285,ios,KR,korean
551,0.3881657061269955,0.674130295536063,0.25990497924283285,0.3451922084942105,0.9174858431319902,ios,DE,english
552,0.2905045056714204,0.4699882681579366,0.8901411373960146,0.7077213502675275,0.06220322616470275,android,FR,korean
553,0.14730304427897034,0.007841590771916818,0.6309217902291634,0.4476734254104183,0.13427485090227553,android,FR,english
554,0.9579341210567704,0.5296597239456199,0.24189329411288918,0.5006035711547075,0.6796203327351078,ios,JP,italian
555,0.07623921797356448,0.274703815047892,0.8069654908839936,0.45966487040266124,0.5465771420322949,ios,DE,italian
556,0.43281600220946925,0.04389994264300512,0.16574977982015593,0.4455416387418909,0.20918546540792782,android,US,english
557,0.04997902865967874,0.8436496640518237,0.9811925291641158,0.7931428739967394,0.853784921704667,ios,US,korean
558,0.24197713031704537,0.9606269755131998,0.19692570445342839,0.9514298103618323,0.994819293965951,android,JP,japanese
559,0.7117228057460487,0.9811437317918219,0.5695397795671037,0.25954178317609033,0.43699588566562086,ios,JP,italian
560,0.593560935378786,0.07308156202701499,0.6223432646172461,0.9811778367622945,0.19010764978372763,ios,JP,italian
561,0.7925951162883833,0.9078987937796194,0.9437015928202208,0.9601356044054472,0.5214596387214719,android,US,german
562,0.9773079079915037,0.7573102071344389,0.1616714362369619,0.47690010646797,0.718331175372004,ios,FR,japanese
563,0.24734031581908333,0.6406151835488874,0.6666004790466192,0.1626997438085659,0.5650853124527563,ios,JP,english
564,0.7716269109786077,0.4988956645359419,0.012103116776107425,0.009038469079292177,0.3570293439700122,ios,KR,korean
565,0.926194068431782,0.22867677960360877,0.6343636888716871,0.22207587069332058,0.3216699896595486,android,JP,german
566,0.848042089601484,0.7288614422699469,0.09539927731321063,0.4287020209864336,0.029169763645264468,ios,IT,english
567,0.480890146603009,0.6624340117010681,0.11850262359815156,0.28888493890916567,0.3978366255021569,ios,JP,french
568,0.9195310246560497,0.993255015422964,0.044911298995615856,0.761007923495392,0.37172406640234323,ios,US,italian
569,0.39245818622948003,0.7542649733470227,0.9184264321454086,0.9509285945025484,0.5771225860383208,ios,DE,french
570,0.3571211593005028,0.7875490858587793,0.25100138326230026,0.5640740288335178,0.35857846152487316,ios,JP,italian
571,0.6566310737078761,0.2403989128935069,0.19159294573482577,0.9182390866754371,0.1018036829495369,ios,DE,italian
572,0.5059579077349317,0.22085278296300892,0.03892996332566745,0.03601881829142639,0.17522177210582734,android,IT,french
573,0.8667703545060003,0.28247874397702666,0.9504591705752957,0.5816222929891935,0.4366141897687661,android,KR,french
574,0.5800888346694546,0.5166983852262678,0.7587762537573252,0.28249606597285226,0.3530503916003024,ios,DE,english
575,0.8940943025332507,0.9464565131504055,0.8925582274864745,0.4194479939573136,0.7803655030068817,android,FR,german
576,0.4763357333010988,0.4975398521461022,0.20468010905728395,0.5911303032585165,0.18613589775334793,android,JP,german
577,0.33156469906719377,0.8550302016199351,0.20707580921085522,0.07115828517343281,0.0690075926128163,ios,IT,french
578,0.9407845205031079,0.5069204379618346,0.40941207181701833,0.8108785810079184,0.835825927910516,android,IT,english
579,0.3321910331156046,0.6936180574737952,0.7711228158518866,0.6546506868659545,0.15159507480009937,android,DE,german
580,0.875883083517057,0.5390945527360087,0.2824724263700037,0.4252281854376939,0.03757109039890738,android,KR,english
581,0.12786680122241756,0.7655467505158609,1.1634755366141114e-05,0.4165658284822922,0.5225101810855884,android,US,english
582,0.054634420000972295,0.9730781629723328,0.22612533124967193,0.30419871963628087,0.30394251225502733,android,JP,italian
583,0.2304166621173499,0.001473822086311416,0.7293447940879964,0.9668454997992854,0.22429348328504506,android,IT,german
584,0.6630471918034224,0.7418963269587151,0.8484253790905247,0.4226291970136091,0.30293090564042924,android,KR,german
585,0.3252951340230311,0.7126213330985128,0.816779466505636,0.18161396775660266,0.3709410081577652,android,FR,italian
586,0.90194019674915,0.8066935196947392,0.9848584027624758,0.7542482596820808,0.39319520102792227,ios,IT,french
587,0.5906378339946378,0.6610142542473203,0.07845581631712395,0.5444969591038651,0.7093208284726096,ios,KR,italian
588,0.16732130400106038,0.7806317174255571,0.5837727805141116,0.9522217856975946,0.042422298206891695,android,US,german
589,0.26532613755546697,0.6015538792998241,0.2965599122059307,0.7144241640712422,0.759005282521931,android,US,german
590,0.10251596406647445,0.5138544642067677,0.5088905555910559,0.36928077021554107,0.9329248625696721,ios,IT,french
591,0.8275063198732212,0.6972093819096368,0.7143266357349976,0.4617161438131191,0.9209945210965759,android,IT,italian
592,0.6945954272532854,0.7289810616558164,0.8616909037873453,0.274071589342191,0.807070903866703,android,DE,korean
593,0.19524060295649204,0.34534195224488784,0.3356104542698427,0.9785254683891406,0.8565372237479268,ios,JP,korean
594,0.7011698615902597,0.7270567616153901,0.5620727944025711,0.9470906671085191,0.49625875288236154,ios,KR,french
595,0.3805177098698945,0.163035336931591,0.786205652261058,0.7344439320755914,0.3843550385241349,ios,IT,italian
596,0.02519341395922936,0.8389973277180107,0.011417983454073632,0.703699779629051,0.970257109726057,android,JP,italian
597,0.43766132814820347,0.23497340499595276,0.7048710100433817,0.8171281420155851,0.5464303160778473,android,DE,english
598,0.9670352752561462,0.0516687216579611,0.5047955983045281,0.7184539473225501,0.862640471149179,ios,JP,german
599,0.17925561190779005,0.8000034817636814,0.5527070757185453,0.3965536819899632,0.13171502857909356,ios,IT,japanese
600,0.8652957589089124,0.15727320817971535,0.30978785920909924,0.2900455319624369,0.8714140341908543,android,US,french
