user_id,day,purchase
167,7,39
167,8,48
167,9,66
167,10,67
167,11,83
167,12,83
167,13,86
167,14,97
168,1,10
168,2,14
168,3,18
168,4,20
168,5,26
168,6,41
168,7,44
168,8,51
168,9,52
168,10,56
168,11,56
168,12,69
168,13,90
168,14,94
169,1,3
169,2,6
169,3,13
169,4,19
169,5,20
169,6,23
169,7,25
169,8,27
169,9,31
169,10,66
169,11,76
169,12,76
169,13,77
169,14,87
170,1,1
170,2,9
170,3,22
170,4,24
170,5,35
170,6,35
170,7,36
170,8,50
170,9,50
170,10,50
170,11,52
170,12,56
170,13,72
170,14,76
171,1,21
171,2,25
171,3,25
171,4,48
171,5,63
171,6,63
171,7,71
171,8,75
171,9,76
171,10,80
171,11,82
171,12,82
171,13,86
171,14,92
172,1,4
172,2,9
172,3,19
172,4,20
172,5,30
172,6,68
172,7,71
172,8,75
172,9,76
172,10,80
172,11,81
172,12,88
172,13,89
172,14,95
173,1,17
173,2,18
173,3,25
173,4,38
173,5,40
173,6,47
173,7,54
173,8,59
173,9,62
173,10,76
173,11,76
173,12,78
173,13,79
173,14,80
174,1,2
174,2,2
174,3,19
174,4,22
174,5,35
174,6,40
174,7,41
174,8,45
174,9,48
174,10,55
174,11,61
174,12,75
174,13,78
174,14,92
175,1,1
175,2,6
175,3,30
175,4,48
175,5,56
175,6,62
175,7,72
175,8,73
175,9,75
175,10,77
175,11,84
175,12,85
175,13,86
175,14,99
176,1,12
176,2,17
176,3,19
176,4,28
176,5,31
176,6,42
176,7,59
176,8,59
176,9,60
176,10,70
176,11,70
176,12,75
176,13,77
176,14,97
177,1,10
177,2,16
177,3,23
177,4,29
177,5,29
177,6,32
177,7,33
177,8,43
177,9,53
177,10,55
177,11,62
177,12,77
177,13,96
177,14,98
178,1,4
178,2,18
178,3,18
178,4,24
178,5,36
178,6,40
178,7,45
178,8,45
178,9,57
178,10,58
178,11,61
178,12,80
178,13,82
178,14,89
179,1,6
179,2,8
179,3,25
179,4,26
179,5,33
179,6,38
179,7,40
179,8,47
179,9,58
179,10,61
179,11,66
179,12,71
179,13,82
179,14,96
180,1,20
180,2,21
180,3,25
180,4,31
180,5,32
180,6,38
180,7,42
180,8,76
180,9,78
180,10,79
180,11,84
180,12,87
180,13,89
180,14,100
181,1,12
181,2,21
181,3,31
181,4,40
181,5,42
181,6,70
181,7,77
181,8,83
181,9,86
181,10,88
181,11,89
181,12,92
181,13,95
181,14,97
182,1,7
182,2,26
182,3,36
182,4,39
182,5,40
182,6,41
182,7,50
182,8,55
182,9,56
182,10,61
182,11,71
182,12,78
182,13,86
182,14,97
183,1,13
183,2,13
183,3,14
183,4,23
183,5,24
183,6,42
183,7,50
183,8,57
183,9,64
183,10,66
183,11,71
183,12,85
183,13,92
183,14,95
184,1,30
184,2,43
184,3,46
184,4,48
184,5,57
184,6,60
184,7,64
184,8,66
184,9,69
184,10,75
184,11,79
184,12,80
184,13,82
184,14,84
185,1,5
185,2,9
185,3,19
185,4,21
185,5,26
185,6,35
185,7,45
185,8,48
185,9,69
185,10,71
185,11,78
185,12,78
185,13,79
185,14,94
186,1,2
186,2,6
186,3,8
186,4,37
186,5,40
186,6,40
186,7,42
186,8,47
186,9,55
186,10,62
186,11,64
186,12,66
186,13,71
186,14,71
187,1,5
187,2,7
187,3,8
187,4,19
187,5,19
187,6,26
187,7,45
187,8,46
187,9,56
187,10,70
187,11,72
187,12,82
187,13,84
187,14,98
188,1,9
188,2,13
188,3,21
188,4,24
188,5,37
188,6,42
188,7,45
188,8,53
188,9,66
188,10,73
188,11,83
188,12,87
188,13,93
188,14,96
189,1,5
189,2,7
189,3,10
189,4,21
189,5,22
189,6,48
189,7,65
189,8,65
189,9,71
189,10,78
189,11,84
189,12,94
189,13,97
189,14,98
190,1,3
190,2,24
190,3,26
190,4,26
190,5,28
190,6,45
190,7,46
190,8,49
190,9,57
190,10,65
190,11,73
190,12,78
190,13,86
190,14,97
191,1,1
191,2,15
191,3,29
191,4,31
191,5,52
191,6,55
191,7,55
191,8,62
191,9,72
191,10,74
191,11,79
191,12,82
191,13,84
191,14,92
192,1,18
192,2,19
192,3,20
192,4,38
192,5,41
192,6,44
192,7,52
192,8,61
192,9,63
192,10,67
192,11,76
192,12,94
192,13,94
192,14,95
193,1,2
193,2,13
193,3,21
193,4,26
193,5,36
193,6,41
193,7,55
193,8,64
193,9,71
193,10,74
193,11,84
193,12,86
193,13,97
193,14,98
194,1,6
194,2,7
194,3,8
194,4,9
194,5,13
194,6,15
194,7,31
194,8,38
194,9,39
194,10,41
194,11,68
194,12,73
194,13,74
194,14,100
195,1,1
195,2,5
195,3,13
195,4,15
195,5,23
195,6,47
195,7,47
195,8,47
195,9,48
195,10,58
195,11,58
195,12,77
195,13,80
195,14,98
196,1,2
196,2,6
196,3,6
196,4,23
196,5,31
196,6,36
196,7,45
196,8,50
196,9,52
196,10,58
196,11,60
196,12,66
196,13,72
196,14,86
197,1,5
197,2,7
197,3,10
197,4,14
197,5,16
197,6,21
197,7,30
197,8,31
197,9,34
197,10,45
197,11,51
197,12,60
197,13,61
197,14,86
198,1,1
198,2,3
198,3,9
198,4,15
198,5,29
198,6,35
198,7,42
198,8,61
198,9,66
198,10,66
198,11,70
198,12,82
198,13,90
198,14,97
199,1,17
199,2,18
199,3,22
199,4,25
199,5,40
199,6,51
199,7,53
199,8,68
199,9,73
199,10,90
199,11,90
199,12,96
199,13,97
199,14,99
200,1,2
200,2,11
200,3,15
200,4,16
200,5,38
200,6,43
200,7,60
200,8,61
200,9,74
200,10,82
200,11,83
200,12,97
200,13,100
200,14,100
201,1,1
201,2,13
201,3,18
201,4,34
201,5,40
201,6,42
201,7,43
201,8,44
201,9,44
201,10,50
201,11,59
201,12,59
201,13,81
201,14,98
202,1,3
202,2,16
202,3,23
202,4,24
202,5,25
202,6,27
202,7,44
202,8,51
202,9,51
202,10,54
202,11,56
202,12,62
202,13,76
202,14,78
203,1,18
203,2,25
203,3,41
203,4,41
203,5,42
203,6,44
203,7,48
203,8,58
203,9,59
203,10,61
203,11,68
203,12,75
203,13,75
203,14,88
204,1,6
204,2,7
204,3,8
204,4,19
204,5,27
204,6,27
204,7,41
204,8,42
204,9,55
204,10,57
204,11,70
204,12,73
204,13,74
204,14,100
205,1,2
205,2,7
205,3,9
205,4,15
205,5,25
205,6,26
205,7,28
205,8,28
205,9,34
205,10,35
205,11,37
205,12,41
205,13,43
205,14,51
206,1,12
206,2,23
206,3,25
206,4,29
206,5,40
206,6,61
206,7,68
206,8,73
206,9,82
206,10,84
206,11,88
206,12,97
206,13,97
206,14,99
207,1,12
207,2,13
207,3,14
207,4,17
207,5,38
207,6,39
207,7,44
207,8,52
207,9,78
207,10,78
207,11,80
207,12,83
207,13,83
207,14,88
208,1,1
208,2,3
208,3,13
208,4,15
208,5,20
208,6,28
208,7,32
208,8,35
208,9,41
208,10,70
208,11,94
208,12,95
208,13,96
208,14,98
209,1,6
209,2,7
209,3,23
209,4,23
209,5,25
209,6,33
209,7,35
209,8,36
209,9,39
209,10,52
209,11,56
209,12,78
209,13,81
209,14,87
210,1,1
210,2,9
210,3,13
210,4,23
210,5,36
210,6,41
210,7,49
210,8,52
210,9,55
210,10,62
210,11,74
210,12,85
210,13,98
210,14,98
211,1,2
211,2,3
211,3,8
211,4,9
211,5,18
211,6,23
211,7,23
211,8,28
211,9,34
211,10,38
211,11,42
211,12,57
211,13,72
211,14,91
212,1,2
212,2,2
212,3,19
212,4,20
212,5,23
212,6,24
212,7,28
212,8,34
212,9,41
212,10,45
212,11,76
212,12,86
212,13,87
212,14,96
213,1,9
213,2,14
213,3,18
213,4,26
213,5,28
213,6,53
213,7,55
213,8,60
213,9,64
213,10,72
213,11,78
213,12,80
213,13,81
213,14,91
214,1,5
214,2,8
214,3,9
214,4,14
214,5,18
214,6,32
214,7,36
214,8,38
214,9,48
214,10,54
214,11,57
214,12,72
214,13,76
214,14,86
215,1,7
215,2,14
215,3,20
215,4,24
215,5,28
215,6,37
215,7,44
215,8,52
215,9,53
215,10,72
215,11,79
215,12,81
215,13,86
215,14,95
216,1,3
216,2,6
216,3,6
216,4,8
216,5,13
216,6,32
216,7,39
216,8,60
216,9,69
216,10,70
216,11,80
216,12,83
216,13,89
216,14,90
217,1,16
217,2,41
217,3,44
217,4,45
217,5,46
217,6,48
217,7,58
217,8,63
217,9,66
217,10,69
217,11,84
217,12,87
217,13,93
217,14,95
218,1,10
218,2,10
218,3,11
218,4,46
218,5,57
218,6,58
218,7,60
218,8,61
218,9,66
218,10,72
218,11,87
218,12,90
218,13,91
218,14,97
219,1,5
219,2,9
219,3,21
219,4,23
219,5,23
219,6,26
219,7,42
219,8,42
219,9,51
219,10,68
219,11,79
219,12,79
219,13,91
219,14,94
220,1,24
220,2,38
220,3,46
220,4,47
220,5,49
220,6,59
220,7,61
220,8,64
220,9,65
220,10,92
220,11,95
220,12,98
220,13,100
220,14,100
221,1,6
221,2,11
221,3,18
221,4,34
221,5,38
221,6,40
221,7,41
221,8,44
221,9,44
221,10,66
221,11,78
221,12,88
221,13,88
221,14,98
222,1,2
222,2,9
222,3,26
222,4,32
222,5,35
222,6,37
222,7,44
222,8,52
222,9,53
222,10,58
222,11,60
222,12,60
222,13,71
222,14,86
223,1,1
223,2,11
223,3,11
223,4,11
223,5,22
223,6,27
223,7,41
223,8,52
223,9,54
223,10,74
223,11,82
223,12,85
223,13,96
223,14,99
224,1,1
224,2,4
224,3,5
224,4,7
224,5,33
224,6,33
224,7,38
224,8,46
224,9,55
224,10,61
224,11,71
224,12,72
224,13,72
224,14,87
225,1,4
225,2,8
225,3,20
225,4,21
225,5,35
225,6,54
225,7,63
225,8,64
225,9,64
225,10,73
225,11,79
225,12,85
225,13,90
225,14,97
226,1,2
226,2,4
226,3,16
226,4,23
226,5,30
226,6,35
226,7,37
226,8,66
226,9,73
226,10,73
226,11,85
226,12,87
226,13,99
226,14,100
227,1,10
227,2,29
227,3,31
227,4,38
227,5,38
227,6,45
227,7,47
227,8,60
227,9,80
227,10,84
227,11,87
227,12,91
227,13,94
227,14,96
228,1,1
228,2,7
228,3,8
228,4,48
228,5,53
228,6,54
228,7,55
228,8,57
228,9,62
228,10,67
228,11,67
228,12,68
228,13,74
228,14,80
229,1,13
229,2,14
229,3,16
229,4,17
229,5,26
229,6,28
229,7,33
229,8,43
229,9,45
229,10,52
229,11,58
229,12,68
229,13,72
229,14,81
230,1,7
230,2,8
230,3,14
230,4,15
230,5,21
230,6,23
230,7,39
230,8,41
230,9,64
230,10,68
230,11,81
230,12,83
230,13,88
230,14,95
231,1,1
231,2,12
231,3,23
231,4,26
231,5,52
231,6,53
231,7,56
231,8,62
231,9,63
231,10,69
231,11,70
231,12,76
231,13,82
231,14,90
232,1,4
232,2,12
232,3,13
232,4,14
232,5,30
232,6,42
232,7,50
232,8,51
232,9,52
232,10,53
232,11,56
232,12,66
232,13,71
232,14,90
233,1,3
233,2,5
233,3,9
233,4,13
233,5,16
233,6,19
233,7,25
233,8,60
233,9,60
233,10,63
233,11,78
233,12,80
233,13,85
233,14,94
234,1,29
234,2,41
234,3,44
234,4,54
234,5,54
234,6,54
234,7,59
234,8,61
234,9,63
234,10,63
234,11,72
234,12,85
234,13,92
234,14,96
235,1,9
235,2,10
235,3,18
235,4,28
235,5,37
235,6,44
235,7,44
235,8,47
235,9,52
235,10,61
235,11,65
235,12,72
235,13,80
235,14,97
236,1,2
236,2,9
236,3,15
236,4,19
236,5,26
236,6,29
236,7,30
236,8,41
236,9,42
236,10,52
236,11,63
236,12,75
236,13,75
236,14,96
237,1,4
237,2,16
237,3,24
237,4,24
237,5,28
237,6,35
237,7,48
237,8,55
237,9,68
237,10,83
237,11,84
237,12,84
237,13,85
237,14,93
238,1,4
238,2,20
238,3,27
238,4,42
238,5,43
238,6,45
238,7,52
238,8,59
238,9,61
238,10,71
238,11,72
238,12,76
238,13,82
238,14,99
239,1,6
239,2,18
239,3,19
239,4,20
239,5,33
239,6,48
239,7,49
239,8,57
239,9,62
239,10,69
239,11,76
239,12,94
239,13,95
239,14,96
240,1,25
240,2,35
240,3,40
240,4,50
240,5,58
240,6,59
240,7,63
240,8,65
240,9,70
240,10,84
240,11,85
240,12,88
240,13,90
240,14,99
241,1,2
241,2,2
241,3,6
241,4,18
241,5,20
241,6,30
241,7,32
241,8,44
241,9,47
241,10,57
241,11,60
241,12,78
241,13,89
241,14,90
242,1,11
242,2,16
242,3,17
242,4,25
242,5,41
242,6,42
242,7,54
242,8,56
242,9,65
242,10,77
242,11,78
242,12,87
242,13,92
242,14,94
243,1,13
243,2,22
243,3,22
243,4,23
243,5,26
243,6,28
243,7,29
243,8,35
243,9,56
243,10,64
243,11,77
243,12,80
243,13,93
243,14,99
244,1,3
244,2,17
244,3,36
244,4,43
244,5,44
244,6,44
244,7,59
244,8,65
244,9,70
244,10,80
244,11,80
244,12,92
244,13,94
244,14,95
245,1,1
245,2,40
245,3,50
245,4,59
245,5,63
245,6,67
245,7,73
245,8,74
245,9,84
245,10,85
245,11,91
245,12,91
245,13,96
245,14,99
246,1,9
246,2,26
246,3,27
246,4,33
246,5,33
246,6,64
246,7,65
246,8,65
246,9,70
246,10,72
246,11,73
246,12,78
246,13,79
246,14,99
247,1,2
247,2,21
247,3,27
247,4,36
247,5,47
247,6,49
247,7,53
247,8,61
247,9,70
247,10,76
247,11,77
247,12,91
247,13,94
247,14,96
248,1,8
248,2,8
248,3,26
248,4,27
248,5,29
248,6,42
248,7,48
248,8,55
248,9,59
248,10,69
248,11,75
248,12,79
248,13,88
248,14,90
249,1,4
249,2,7
249,3,7
249,4,10
249,5,16
249,6,18
249,7,24
249,8,36
249,9,52
249,10,54
249,11,58
249,12,65
249,13,69
249,14,73
250,1,13
250,2,14
250,3,22
250,4,30
250,5,46
250,6,61
250,7,65
250,8,69
250,9,70
250,10,84
250,11,84
250,12,84
250,13,84
250,14,91
251,1,1
251,2,9
251,3,10
251,4,25
251,5,42
251,6,43
251,7,43
251,8,48
251,9,50
251,10,55
251,11,57
251,12,57
251,13,82
251,14,88
252,1,9
252,2,20
252,3,29
252,4,32
252,5,32
252,6,34
252,7,49
252,8,50
252,9,58
252,10,58
252,11,65
252,12,71
252,13,71
252,14,90
253,1,10
253,2,12
253,3,16
253,4,29
253,5,31
253,6,32
253,7,46
253,8,46
253,9,56
253,10,65
253,11,78
253,12,80
253,13,92
253,14,97
254,1,10
254,2,21
254,3,25
254,4,29
254,5,35
254,6,45
254,7,67
254,8,67
254,9,74
254,10,74
254,11,84
254,12,85
254,13,88
254,14,88
255,1,1
255,2,3
255,3,4
255,4,20
255,5,26
255,6,28
255,7,50
255,8,51
255,9,60
255,10,66
255,11,67
255,12,73
255,13,83
255,14,84
256,1,1
256,2,2
256,3,5
256,4,10
256,5,20
256,6,39
256,7,44
256,8,49
256,9,61
256,10,74
256,11,74
256,12,75
256,13,85
256,14,90
257,1,2
257,2,2
257,3,6
257,4,17
257,5,24
257,6,26
257,7,26
257,8,38
257,9,40
257,10,42
257,11,51
257,12,57
257,13,68
257,14,94
258,1,12
258,2,15
258,3,17
258,4,18
258,5,28
258,6,42
258,7,44
258,8,45
258,9,51
258,10,74
258,11,91
258,12,92
258,13,96
258,14,97
259,1,1
259,2,16
259,3,16
259,4,18
259,5,21
259,6,30
259,7,31
259,8,46
259,9,52
259,10,61
259,11,66
259,12,82
259,13,91
259,14,95
260,1,2
260,2,5
260,3,6
260,4,6
260,5,21
260,6,24
260,7,31
260,8,34
260,9,63
260,10,73
260,11,76
260,12,77
260,13,77
260,14,79
261,1,4
261,2,7
261,3,15
261,4,23
261,5,26
261,6,26
261,7,35
261,8,37
261,9,48
261,10,49
261,11,49
261,12,70
261,13,73
261,14,86
262,1,10
262,2,10
262,3,19
262,4,20
262,5,31
262,6,33
262,7,41
262,8,43
262,9,53
262,10,54
262,11,57
262,12,58
262,13,64
262,14,73
263,1,1
263,2,2
263,3,6
263,4,9
263,5,19
263,6,29
263,7,46
263,8,49
263,9,50
263,10,53
263,11,60
263,12,85
263,13,90
263,14,100
264,1,11
264,2,16
264,3,19
264,4,23
264,5,39
264,6,50
264,7,52
264,8,66
264,9,68
264,10,75
264,11,79
264,12,81
264,13,85
264,14,92
265,1,3
265,2,17
265,3,23
265,4,30
265,5,34
265,6,37
265,7,51
265,8,56
265,9,58
265,10,59
265,11,68
265,12,70
265,13,89
265,14,98
266,1,1
266,2,11
266,3,14
266,4,27
266,5,28
266,6,32
266,7,39
266,8,57
266,9,62
266,10,73
266,11,74
266,12,76
266,13,79
266,14,99
267,1,6
267,2,13
267,3,20
267,4,33
267,5,34
267,6,39
267,7,40
267,8,61
267,9,74
267,10,76
267,11,91
267,12,95
267,13,98
267,14,99
268,1,8
268,2,11
268,3,13
268,4,24
268,5,28
268,6,39
268,7,41
268,8,42
268,9,48
268,10,67
268,11,78
268,12,80
268,13,89
268,14,94
269,1,15
269,2,17
269,3,25
269,4,26
269,5,31
269,6,34
269,7,35
269,8,44
269,9,59
269,10,73
269,11,82
269,12,85
269,13,91
269,14,99
270,1,19
270,2,21
270,3,29
270,4,30
270,5,31
270,6,37
270,7,46
270,8,47
270,9,62
270,10,74
270,11,95
270,12,96
270,13,98
270,14,100
271,1,20
271,2,22
271,3,28
271,4,31
271,5,48
271,6,49
271,7,50
271,8,51
271,9,54
271,10,64
271,11,68
271,12,68
271,13,86
271,14,91
272,1,10
272,2,24
272,3,28
272,4,38
272,5,48
272,6,50
272,7,64
272,8,70
272,9,71
272,10,72
272,11,80
272,12,83
272,13,88
272,14,97
273,1,2
273,2,3
273,3,5
273,4,8
273,5,37
273,6,37
273,7,44
273,8,49
273,9,49
273,10,67
273,11,83
273,12,87
273,13,90
273,14,96
274,1,19
274,2,22
274,3,45
274,4,51
274,5,57
274,6,58
274,7,61
274,8,70
274,9,72
274,10,76
274,11,79
274,12,90
274,13,93
274,14,96
275,1,2
275,2,8
275,3,25
275,4,37
275,5,50
275,6,51
275,7,52
275,8,61
275,9,62
275,10,70
275,11,72
275,12,92
275,13,97
275,14,100
276,1,2
276,2,43
276,3,49
276,4,52
276,5,53
276,6,54
276,7,58
276,8,60
276,9,68
276,10,70
276,11,71
276,12,78
276,13,83
276,14,90
277,1,6
277,2,11
277,3,15
277,4,22
277,5,35
277,6,45
277,7,49
277,8,49
277,9,53
277,10,76
277,11,91
277,12,96
277,13,98
277,14,99
278,1,2
278,2,7
278,3,15
278,4,20
278,5,21
278,6,30
278,7,34
278,8,43
278,9,45
278,10,57
278,11,67
278,12,68
278,13,95
278,14,100
279,1,10
279,2,13
279,3,19
279,4,24
279,5,25
279,6,29
279,7,33
279,8,45
279,9,59
279,10,65
279,11,74
279,12,76
279,13,83
279,14,84
280,1,1
280,2,17
280,3,18
280,4,19
280,5,20
280,6,26
280,7,49
280,8,55
280,9,64
280,10,64
280,11,74
280,12,76
280,13,85
280,14,97
281,1,14
281,2,17
281,3,23
281,4,26
281,5,33
281,6,35
281,7,37
281,8,39
281,9,57
281,10,65
281,11,72
281,12,85
281,13,85
281,14,99
282,1,4
282,2,9
282,3,17
282,4,32
282,5,42
282,6,45
282,7,51
282,8,53
282,9,68
282,10,69
282,11,69
282,12,84
282,13,89
282,14,92
283,1,7
283,2,17
283,3,22
283,4,36
283,5,36
283,6,57
283,7,71
283,8,73
283,9,79
283,10,83
283,11,87
283,12,90
283,13,94
283,14,99
284,1,2
284,2,4
284,3,6
284,4,8
284,5,15
284,6,25
284,7,26
284,8,33
284,9,34
284,10,43
284,11,46
284,12,74
284,13,74
284,14,97
285,1,15
285,2,16
285,3,30
285,4,31
285,5,35
285,6,46
285,7,50
285,8,55
285,9,59
285,10,69
285,11,79
285,12,84
285,13,91
285,14,93
286,1,6
286,2,9
286,3,13
286,4,20
286,5,28
286,6,32
286,7,34
286,8,42
286,9,42
286,10,52
286,11,58
286,12,84
286,13,84
286,14,93
287,1,3
287,2,4
287,3,9
287,4,24
287,5,43
287,6,43
287,7,46
287,8,52
287,9,54
287,10,55
287,11,56
287,12,68
287,13,71
287,14,75
288,1,3
288,2,6
288,3,9
288,4,24
288,5,26
288,6,28
288,7,34
288,8,43
288,9,45
288,10,66
288,11,72
288,12,91
288,13,94
288,14,99
289,1,4
289,2,7
289,3,14
289,4,16
289,5,19
289,6,23
289,7,44
289,8,45
289,9,72
289,10,80
289,11,81
289,12,89
289,13,97
289,14,100
290,1,2
290,2,5
290,3,17
290,4,24
290,5,31
290,6,36
290,7,41
290,8,48
290,9,63
290,10,64
290,11,68
290,12,69
290,13,86
290,14,91
291,1,1
291,2,33
291,3,38
291,4,45
291,5,46
291,6,55
291,7,55
291,8,59
291,9,62
291,10,64
291,11,69
291,12,97
291,13,98
291,14,99
292,1,8
292,2,12
292,3,13
292,4,22
292,5,36
292,6,36
292,7,37
292,8,42
292,9,49
292,10,53
292,11,59
292,12,67
292,13,73
292,14,88
293,1,3
293,2,3
293,3,7
293,4,21
293,5,22
293,6,43
293,7,45
293,8,51
293,9,54
293,10,63
293,11,75
293,12,77
293,13,82
293,14,92
294,1,3
294,2,3
294,3,9
294,4,12
294,5,20
294,6,22
294,7,35
294,8,41
294,9,48
294,10,77
294,11,81
294,12,87
294,13,91
294,14,93
295,1,9
295,2,12
295,3,17
295,4,20
295,5,23
295,6,26
295,7,26
295,8,28
295,9,31
295,10,32
295,11,44
295,12,51
295,13,52
295,14,94
296,1,1
296,2,6
296,3,16
296,4,23
296,5,26
296,6,27
296,7,38
296,8,47
296,9,49
296,10,63
296,11,76
296,12,80
296,13,95
296,14,95
297,1,26
297,2,30
297,3,31
297,4,32
297,5,47
297,6,50
297,7,58
297,8,63
297,9,68
297,10,82
297,11,85
297,12,92
297,13,97
297,14,98
298,1,4
298,2,10
298,3,20
298,4,24
298,5,26
298,6,30
298,7,37
298,8,39
298,9,42
298,10,53
298,11,65
298,12,66
298,13,91
298,14,99
299,1,1
299,2,7
299,3,8
299,4,8
299,5,13
299,6,34
299,7,40
299,8,45
299,9,46
299,10,53
299,11,63
299,12,73
299,13,84
299,14,94
300,1,7
300,2,8
300,3,15
300,4,16
300,5,22
300,6,26
300,7,46
300,8,54
300,9,61
300,10,67
300,11,76
300,12,89
300,13,94
300,14,96
301,1,11
301,2,16
301,3,23
301,4,23
301,5,34
301,6,36
301,7,42
301,8,45
301,9,59
301,10,75
301,11,94
301,12,95
301,13,97
301,14,98
302,1,9
302,2,24
302,3,31
302,4,42
302,5,46
302,6,53
302,7,59
302,8,77
302,9,77
302,10,81
302,11,86
302,12,87
302,13,89
302,14,99
303,1,22
303,2,24
303,3,34
303,4,40
303,5,47
303,6,59
303,7,62
303,8,65
303,9,68
303,10,70
303,11,73
303,12,76
303,13,90
303,14,94
304,1,11
304,2,13
304,3,18
304,4,20
304,5,26
304,6,31
304,7,32
304,8,41
304,9,44
304,10,54
304,11,61
304,12,91
304,13,95
304,14,100
305,1,8
305,2,11
305,3,35
305,4,35
305,5,38
305,6,39
305,7,46
305,8,53
305,9,66
305,10,71
305,11,83
305,12,86
305,13,92
305,14,92
306,1,2
306,2,8
306,3,8
306,4,23
306,5,25
306,6,27
306,7,29
306,8,44
306,9,50
306,10,54
306,11,61
306,12,67
306,13,78
306,14,96
307,1,6
307,2,6
307,3,9
307,4,27
307,5,32
307,6,44
307,7,53
307,8,61
307,9,63
307,10,63
307,11,63
307,12,75
307,13,82
307,14,84
308,1,1
308,2,3
308,3,4
308,4,5
308,5,8
308,6,10
308,7,11
308,8,22
308,9,39
308,10,41
308,11,55
308,12,72
308,13,74
308,14,75
309,1,11
309,2,14
309,3,15
309,4,34
309,5,42
309,6,43
309,7,49
309,8,53
309,9,58
309,10,69
309,11,79
309,12,81
309,13,82
309,14,94
310,1,2
310,2,7
310,3,11
310,4,13
310,5,14
310,6,15
310,7,23
310,8,32
310,9,60
310,10,61
310,11,65
310,12,68
310,13,77
310,14,91
311,1,20
311,2,21
311,3,27
311,4,33
311,5,35
311,6,39
311,7,45
311,8,50
311,9,50
311,10,63
311,11,77
311,12,81
311,13,86
311,14,96
312,1,8
312,2,11
312,3,24
312,4,34
312,5,39
312,6,47
312,7,48
312,8,53
312,9,54
312,10,57
312,11,63
312,12,88
312,13,90
312,14,93
313,1,18
313,2,20
313,3,37
313,4,37
313,5,40
313,6,41
313,7,66
313,8,71
313,9,73
313,10,78
313,11,80
313,12,90
313,13,93
313,14,99
314,1,1
314,2,7
314,3,9
314,4,10
314,5,20
314,6,26
314,7,32
314,8,40
314,9,51
314,10,53
314,11,73
314,12,85
314,13,90
314,14,94
315,1,4
315,2,4
315,3,5
315,4,13
315,5,22
315,6,25
315,7,29
315,8,36
315,9,78
315,10,83
315,11,84
315,12,87
315,13,91
315,14,93
316,1,3
316,2,10
316,3,17
316,4,19
316,5,33
316,6,36
316,7,42
316,8,46
316,9,48
316,10,51
316,11,51
316,12,59
316,13,71
316,14,100
317,1,17
317,2,19
317,3,53
317,4,53
317,5,62
317,6,69
317,7,73
317,8,74
317,9,75
317,10,81
317,11,81
317,12,94
317,13,95
317,14,100
318,1,3
318,2,7
318,3,8
318,4,17
318,5,23
318,6,32
318,7,34
318,8,36
318,9,50
318,10,54
318,11,67
318,12,71
318,13,93
318,14,95
319,1,1
319,2,4
319,3,13
319,4,13
319,5,15
319,6,25
319,7,30
319,8,47
319,9,48
319,10,62
319,11,71
319,12,77
319,13,91
319,14,96
320,1,6
320,2,7
320,3,13
320,4,17
320,5,22
320,6,25
320,7,26
320,8,28
320,9,29
320,10,35
320,11,47
320,12,74
320,13,77
320,14,82
321,1,5
321,2,8
321,3,14
321,4,28
321,5,29
321,6,35
321,7,38
321,8,48
321,9,55
321,10,62
321,11,74
321,12,89
321,13,90
321,14,94
322,1,23
322,2,29
322,3,35
322,4,41
322,5,47
322,6,52
322,7,57
322,8,61
322,9,66
322,10,70
322,11,75
322,12,84
322,13,92
322,14,94
323,1,5
323,2,29
323,3,34
323,4,35
323,5,52
323,6,57
323,7,60
323,8,64
323,9,77
323,10,87
323,11,92
323,12,93
323,13,96
323,14,98
324,1,7
324,2,17
324,3,26
324,4,29
324,5,30
324,6,50
324,7,50
324,8,53
324,9,61
324,10,63
324,11,70
324,12,85
324,13,90
324,14,94
325,1,13
325,2,18
325,3,26
325,4,34
325,5,42
325,6,43
325,7,64
325,8,66
325,9,67
325,10,72
325,11,75
325,12,77
325,13,82
325,14,91
326,1,10
326,2,19
326,3,22
326,4,24
326,5,35
326,6,40
326,7,40
326,8,57
326,9,62
326,10,63
326,11,66
326,12,66
326,13,87
326,14,88
327,1,2
327,2,3
327,3,10
327,4,13
327,5,17
327,6,19
327,7,58
327,8,61
327,9,62
327,10,76
327,11,78
327,12,93
327,13,95
327,14,99
328,1,3
328,2,19
328,3,31
328,4,39
328,5,49
328,6,60
328,7,61
328,8,76
328,9,92
328,10,95
328,11,95
328,12,97
328,13,98
328,14,99
329,1,24
329,2,35
329,3,42
329,4,45
329,5,50
329,6,55
329,7,58
329,8,63
329,9,65
329,10,67
329,11,68
329,12,82
329,13,93
329,14,94
330,1,1
330,2,10
330,3,12
330,4,17
330,5,19
330,6,41
330,7,44
330,8,47
330,9,66
330,10,72
330,11,72
330,12,95
330,13,96
330,14,99
331,1,3
331,2,6
331,3,28
331,4,29
331,5,30
331,6,37
331,7,42
331,8,43
331,9,45
331,10,46
331,11,54
331,12,57
331,13,58
331,14,98
332,1,3
332,2,7
332,3,7
332,4,10
332,5,11
332,6,29
332,7,30
332,8,46
332,9,47
332,10,48
332,11,66
332,12,76
332,13,88
332,14,93
333,1,4
333,2,6
333,3,25
333,4,31
333,5,34
333,6,36
333,7,54
333,8,60
333,9,77
333,10,78
333,11,82
333,12,83
333,13,84
