user_id,day,churn
64,4,1
64,5,0
64,6,0
64,7,0
64,8,0
64,9,0
64,10,0
64,11,0
64,12,1
64,13,0
64,14,1
65,1,1
65,2,0
65,3,1
65,4,0
65,5,1
65,6,0
65,7,0
65,8,0
65,9,0
65,10,0
65,11,1
65,12,0
65,13,0
65,14,0
66,1,0
66,2,0
66,3,0
66,4,0
66,5,1
66,6,0
66,7,0
66,8,0
66,9,0
66,10,0
66,11,0
66,12,0
66,13,0
66,14,0
67,1,0
67,2,0
67,3,1
67,4,0
67,5,0
67,6,1
67,7,0
67,8,0
67,9,0
67,10,1
67,11,1
67,12,0
67,13,0
67,14,0
68,1,0
68,2,0
68,3,0
68,4,0
68,5,0
68,6,0
68,7,1
68,8,0
68,9,0
68,10,0
68,11,0
68,12,0
68,13,0
68,14,0
69,1,0
69,2,0
69,3,0
69,4,0
69,5,0
69,6,0
69,7,0
69,8,0
69,9,0
69,10,0
69,11,0
69,12,0
69,13,0
69,14,1
70,1,0
70,2,0
70,3,0
70,4,0
70,5,1
70,6,0
70,7,0
70,8,0
70,9,0
70,10,0
70,11,0
70,12,0
70,13,0
70,14,0
71,1,0
71,2,0
71,3,0
71,4,1
71,5,1
71,6,0
71,7,0
71,8,0
71,9,0
71,10,0
71,11,0
71,12,0
71,13,0
71,14,0
72,1,0
72,2,0
72,3,1
72,4,0
72,5,0
72,6,1
72,7,0
72,8,0
72,9,0
72,10,0
72,11,1
72,12,0
72,13,0
72,14,1
73,1,0
73,2,1
73,3,0
73,4,0
73,5,0
73,6,0
73,7,0
73,8,0
73,9,0
73,10,1
73,11,0
73,12,0
73,13,0
73,14,0
74,1,0
74,2,0
74,3,0
74,4,1
74,5,0
74,6,0
74,7,1
74,8,0
74,9,1
74,10,0
74,11,0
74,12,0
74,13,1
74,14,0
75,1,0
75,2,0
75,3,0
75,4,0
75,5,0
75,6,0
75,7,0
75,8,0
75,9,0
75,10,0
75,11,1
75,12,0
75,13,0
75,14,1
76,1,1
76,2,0
76,3,0
76,4,0
76,5,0
76,6,1
76,7,0
76,8,0
76,9,0
76,10,0
76,11,0
76,12,0
76,13,0
76,14,0
77,1,0
77,2,0
77,3,1
77,4,0
77,5,0
77,6,1
77,7,0
77,8,1
77,9,0
77,10,0
77,11,0
77,12,0
77,13,1
77,14,0
78,1,0
78,2,0
78,3,1
78,4,0
78,5,0
78,6,0
78,7,0
78,8,0
78,9,0
78,10,1
78,11,0
78,12,0
78,13,1
78,14,0
79,1,0
79,2,0
79,3,1
79,4,0
79,5,0
79,6,0
79,7,0
79,8,0
79,9,0
79,10,0
79,11,0
79,12,1
79,13,0
79,14,1
80,1,0
80,2,0
80,3,1
80,4,1
80,5,0
80,6,0
80,7,0
80,8,0
80,9,1
80,10,0
80,11,0
80,12,0
80,13,0
80,14,0
81,1,0
81,2,0
81,3,1
81,4,0
81,5,0
81,6,0
81,7,0
81,8,0
81,9,0
81,10,0
81,11,0
81,12,0
81,13,0
81,14,0
82,1,0
82,2,0
82,3,0
82,4,0
82,5,0
82,6,0
82,7,1
82,8,1
82,9,0
82,10,0
82,11,0
82,12,0
82,13,0
82,14,0
83,1,1
83,2,0
83,3,0
83,4,1
83,5,0
83,6,1
83,7,0
83,8,0
83,9,0
83,10,0
83,11,1
83,12,0
83,13,1
83,14,0
84,1,0
84,2,1
84,3,1
84,4,0
84,5,0
84,6,1
84,7,0
84,8,0
84,9,0
84,10,1
84,11,0
84,12,1
84,13,0
84,14,0
85,1,1
85,2,1
85,3,0
85,4,0
85,5,0
85,6,0
85,7,0
85,8,0
85,9,0
85,10,1
85,11,0
85,12,0
85,13,0
85,14,0
86,1,0
86,2,0
86,3,0
86,4,1
86,5,0
86,6,0
86,7,0
86,8,0
86,9,0
86,10,0
86,11,0
86,12,0
86,13,1
86,14,1
87,1,0
87,2,0
87,3,1
87,4,0
87,5,0
87,6,0
87,7,1
87,8,0
87,9,0
87,10,0
87,11,0
87,12,0
87,13,0
87,14,1
88,1,0
88,2,0
88,3,0
88,4,0
88,5,0
88,6,0
88,7,0
88,8,0
88,9,0
88,10,0
88,11,0
88,12,1
88,13,1
88,14,0
89,1,0
89,2,0
89,3,0
89,4,1
89,5,0
89,6,0
89,7,0
89,8,1
89,9,0
89,10,0
89,11,1
89,12,1
89,13,0
89,14,0
90,1,0
90,2,1
90,3,0
90,4,0
90,5,0
90,6,0
90,7,1
90,8,0
90,9,0
90,10,1
90,11,0
90,12,0
90,13,0
90,14,0
91,1,0
91,2,0
91,3,0
91,4,0
91,5,1
91,6,0
91,7,0
91,8,0
91,9,0
91,10,0
91,11,0
91,12,0
91,13,0
91,14,0
92,1,0
92,2,0
92,3,1
92,4,1
92,5,0
92,6,0
92,7,0
92,8,0
92,9,0
92,10,0
92,11,0
92,12,0
92,13,0
92,14,0
93,1,1
93,2,1
93,3,1
93,4,0
93,5,0
93,6,0
93,7,0
93,8,0
93,9,1
93,10,1
93,11,0
93,12,0
93,13,0
93,14,0
94,1,1
94,2,1
94,3,0
94,4,0
94,5,0
94,6,0
94,7,0
94,8,0
94,9,1
94,10,0
94,11,0
94,12,0
94,13,0
94,14,1
95,1,0
95,2,0
95,3,0
95,4,0
95,5,0
95,6,0
95,7,0
95,8,0
95,9,0
95,10,0
95,11,0
95,12,0
95,13,1
95,14,0
96,1,0
96,2,1
96,3,0
96,4,0
96,5,0
96,6,0
96,7,0
96,8,0
96,9,1
96,10,0
96,11,0
96,12,0
96,13,0
96,14,0
97,1,1
97,2,0
97,3,0
97,4,1
97,5,0
97,6,0
97,7,0
97,8,1
97,9,0
97,10,1
97,11,0
97,12,0
97,13,1
97,14,0
98,1,0
98,2,0
98,3,0
98,4,0
98,5,0
98,6,1
98,7,0
98,8,0
98,9,0
98,10,0
98,11,0
98,12,0
98,13,0
98,14,0
99,1,1
99,2,0
99,3,0
99,4,0
99,5,0
99,6,0
99,7,0
99,8,1
99,9,1
99,10,0
99,11,0
99,12,0
99,13,0
99,14,0
100,1,1
100,2,1
100,3,0
100,4,0
100,5,0
100,6,0
100,7,0
100,8,1
100,9,0
100,10,1
100,11,0
100,12,0
100,13,0
100,14,0
101,1,0
101,2,1
101,3,0
101,4,0
101,5,0
101,6,0
101,7,0
101,8,0
101,9,0
101,10,0
101,11,0
101,12,0
101,13,0
101,14,1
102,1,0
102,2,0
102,3,0
102,4,0
102,5,0
102,6,0
102,7,1
102,8,0
102,9,0
102,10,1
102,11,0
102,12,0
102,13,0
102,14,0
103,1,0
103,2,0
103,3,0
103,4,0
103,5,0
103,6,0
103,7,1
103,8,0
103,9,0
103,10,0
103,11,0
103,12,0
103,13,0
103,14,0
104,1,0
104,2,1
104,3,0
104,4,0
104,5,1
104,6,0
104,7,0
104,8,0
104,9,0
104,10,0
104,11,0
104,12,0
104,13,0
104,14,1
105,1,0
105,2,0
105,3,1
105,4,1
105,5,0
105,6,1
105,7,0
105,8,0
105,9,0
105,10,0
105,11,0
105,12,0
105,13,1
105,14,1
106,1,0
106,2,1
106,3,1
106,4,0
106,5,1
106,6,0
106,7,1
106,8,0
106,9,0
106,10,0
106,11,0
106,12,0
106,13,0
106,14,0
107,1,0
107,2,0
107,3,0
107,4,0
107,5,0
107,6,0
107,7,0
107,8,0
107,9,0
107,10,0
107,11,1
107,12,1
107,13,0
107,14,1
108,1,0
108,2,0
108,3,1
108,4,0
108,5,0
108,6,0
108,7,0
108,8,0
108,9,0
108,10,0
108,11,0
108,12,1
108,13,0
108,14,0
109,1,0
109,2,0
109,3,0
109,4,0
109,5,0
109,6,0
109,7,0
109,8,0
109,9,1
109,10,0
109,11,0
109,12,0
109,13,0
109,14,0
110,1,0
110,2,0
110,3,0
110,4,1
110,5,1
110,6,1
110,7,0
110,8,0
110,9,1
110,10,0
110,11,0
110,12,0
110,13,0
110,14,1
111,1,0
111,2,0
111,3,0
111,4,0
111,5,1
111,6,0
111,7,0
111,8,0
111,9,0
111,10,0
111,11,0
111,12,0
111,13,0
111,14,0
112,1,0
112,2,0
112,3,0
112,4,0
112,5,0
112,6,0
112,7,0
112,8,0
112,9,0
112,10,0
112,11,0
112,12,0
112,13,0
112,14,0
113,1,0
113,2,1
113,3,0
113,4,1
113,5,0
113,6,0
113,7,1
113,8,0
113,9,0
113,10,0
113,11,1
113,12,0
113,13,0
113,14,0
114,1,0
114,2,0
114,3,1
114,4,1
114,5,0
114,6,0
114,7,0
114,8,1
114,9,0
114,10,0
114,11,0
114,12,0
114,13,0
114,14,0
115,1,1
115,2,1
115,3,0
115,4,1
115,5,0
115,6,0
115,7,0
115,8,0
115,9,1
115,10,0
115,11,0
115,12,0
115,13,0
115,14,0
116,1,0
116,2,0
116,3,0
116,4,0
116,5,0
116,6,0
116,7,0
116,8,0
116,9,0
116,10,1
116,11,1
116,12,0
116,13,0
116,14,0
117,1,1
117,2,0
117,3,1
117,4,1
117,5,1
117,6,0
117,7,0
117,8,0
117,9,0
117,10,0
117,11,0
117,12,1
117,13,1
117,14,0
118,1,0
118,2,1
118,3,1
118,4,0
118,5,0
118,6,1
118,7,0
118,8,0
118,9,0
118,10,0
118,11,1
118,12,0
118,13,0
118,14,0
119,1,0
119,2,0
119,3,0
119,4,1
119,5,1
119,6,1
119,7,1
119,8,1
119,9,0
119,10,0
119,11,0
119,12,1
119,13,0
119,14,1
120,1,0
120,2,1
120,3,0
120,4,0
120,5,0
120,6,1
120,7,0
120,8,0
120,9,0
120,10,0
120,11,0
120,12,0
120,13,0
120,14,0
121,1,0
121,2,1
121,3,0
121,4,0
121,5,0
121,6,1
121,7,0
121,8,0
121,9,0
121,10,0
121,11,1
121,12,0
121,13,0
121,14,1
122,1,0
122,2,0
122,3,0
122,4,0
122,5,0
122,6,0
122,7,0
122,8,1
122,9,0
122,10,0
122,11,0
122,12,0
122,13,0
122,14,0
123,1,0
123,2,0
123,3,0
123,4,0
123,5,1
123,6,0
123,7,0
123,8,0
123,9,0
123,10,0
123,11,0
123,12,0
123,13,0
123,14,0
124,1,0
124,2,0
124,3,1
124,4,0
124,5,0
124,6,0
124,7,1
124,8,1
124,9,0
124,10,0
124,11,0
124,12,0
124,13,1
124,14,0
125,1,0
125,2,0
125,3,0
125,4,0
125,5,1
125,6,0
125,7,0
125,8,0
125,9,0
125,10,0
125,11,0
125,12,0
125,13,0
125,14,0
126,1,0
126,2,0
126,3,0
126,4,0
126,5,0
126,6,0
126,7,0
126,8,0
126,9,0
126,10,0
126,11,0
126,12,0
126,13,1
126,14,1
127,1,0
127,2,0
127,3,0
127,4,1
127,5,1
127,6,0
127,7,0
127,8,0
127,9,0
127,10,0
127,11,0
127,12,0
127,13,1
127,14,0
128,1,0
128,2,1
128,3,0
128,4,0
128,5,0
128,6,0
128,7,0
128,8,1
128,9,0
128,10,0
128,11,1
128,12,0
128,13,0
128,14,0
129,1,0
129,2,0
129,3,0
129,4,1
129,5,0
129,6,0
129,7,1
129,8,0
129,9,0
129,10,0
129,11,0
129,12,1
129,13,0
129,14,0
130,1,1
130,2,1
130,3,1
130,4,0
130,5,0
130,6,1
130,7,0
130,8,0
130,9,0
130,10,0
130,11,0
130,12,0
130,13,1
130,14,0
131,1,0
131,2,0
131,3,0
131,4,0
131,5,0
131,6,0
131,7,1
131,8,0
131,9,0
131,10,0
131,11,0
131,12,0
131,13,1
131,14,0
132,1,0
132,2,1
132,3,0
132,4,0
132,5,0
132,6,1
132,7,0
132,8,0
132,9,0
132,10,1
132,11,0
132,12,0
132,13,0
132,14,0
133,1,0
133,2,0
133,3,0
133,4,0
133,5,0
133,6,0
133,7,0
133,8,0
133,9,0
133,10,0
133,11,0
133,12,0
133,13,0
133,14,0
134,1,0
134,2,0
134,3,0
134,4,1
134,5,0
134,6,0
134,7,0
134,8,1
134,9,0
134,10,0
134,11,0
134,12,1
134,13,0
134,14,0
135,1,0
135,2,1
135,3,1
135,4,0
135,5,1
135,6,0
135,7,1
135,8,0
135,9,0
135,10,0
135,11,0
135,12,1
135,13,0
135,14,1
136,1,0
136,2,0
136,3,0
136,4,0
136,5,0
136,6,0
136,7,0
136,8,0
136,9,0
136,10,0
136,11,0
136,12,0
136,13,0
136,14,1
137,1,0
137,2,0
137,3,0
137,4,0
137,5,1
137,6,0
137,7,0
137,8,0
137,9,0
137,10,0
137,11,0
137,12,0
137,13,0
137,14,0
138,1,0
138,2,0
138,3,0
138,4,0
138,5,0
138,6,0
138,7,0
138,8,1
138,9,1
138,10,0
138,11,1
138,12,0
138,13,0
138,14,0
139,1,0
139,2,1
139,3,0
139,4,1
139,5,0
139,6,0
139,7,1
139,8,0
139,9,1
139,10,0
139,11,0
139,12,0
139,13,0
139,14,0
140,1,0
140,2,0
140,3,0
140,4,0
140,5,0
140,6,1
140,7,0
140,8,0
140,9,1
140,10,0
140,11,0
140,12,0
140,13,0
140,14,0
141,1,0
141,2,1
141,3,0
141,4,1
141,5,0
141,6,0
141,7,0
141,8,0
141,9,0
141,10,0
141,11,0
141,12,1
141,13,0
141,14,0
142,1,1
142,2,0
142,3,0
142,4,0
142,5,0
142,6,0
142,7,0
142,8,0
142,9,0
142,10,1
142,11,1
142,12,0
142,13,0
142,14,0
143,1,0
143,2,0
143,3,0
143,4,0
143,5,0
143,6,0
143,7,0
143,8,0
143,9,1
143,10,0
143,11,1
143,12,0
143,13,1
143,14,1
144,1,0
144,2,0
144,3,0
144,4,0
144,5,0
144,6,0
144,7,1
144,8,0
144,9,0
144,10,0
144,11,0
144,12,0
144,13,0
144,14,0
145,1,1
145,2,0
145,3,0
145,4,0
145,5,0
145,6,1
145,7,0
145,8,0
145,9,1
145,10,0
145,11,1
145,12,0
145,13,0
145,14,1
146,1,0
146,2,0
146,3,0
146,4,0
146,5,1
146,6,0
146,7,1
146,8,0
146,9,0
146,10,1
146,11,0
146,12,0
146,13,0
146,14,1
147,1,0
147,2,0
147,3,0
147,4,0
147,5,0
147,6,0
147,7,0
147,8,0
147,9,0
147,10,0
147,11,1
147,12,1
147,13,0
147,14,0
148,1,0
148,2,0
148,3,0
148,4,0
148,5,0
148,6,1
148,7,1
148,8,0
148,9,0
148,10,0
148,11,1
148,12,1
148,13,0
148,14,0
149,1,0
149,2,1
149,3,0
149,4,0
149,5,1
149,6,0
149,7,0
149,8,1
149,9,0
149,10,1
149,11,0
149,12,0
149,13,0
149,14,1
150,1,1
150,2,0
150,3,1
150,4,1
150,5,0
150,6,1
150,7,0
150,8,1
150,9,1
150,10,0
150,11,0
150,12,0
150,13,1
150,14,1
151,1,0
151,2,0
151,3,0
151,4,0
151,5,1
151,6,0
151,7,0
151,8,0
151,9,1
151,10,0
151,11,0
151,12,0
151,13,0
151,14,0
152,1,0
152,2,0
152,3,0
152,4,0
152,5,0
152,6,0
152,7,0
152,8,0
152,9,0
152,10,0
152,11,0
152,12,0
152,13,0
152,14,0
153,1,1
153,2,0
153,3,0
153,4,0
153,5,0
153,6,0
153,7,1
153,8,0
153,9,0
153,10,0
153,11,0
153,12,1
153,13,0
153,14,0
154,1,1
154,2,1
154,3,0
154,4,0
154,5,0
154,6,0
154,7,0
154,8,0
154,9,1
154,10,0
154,11,0
154,12,0
154,13,0
154,14,1
155,1,1
155,2,0
155,3,0
155,4,1
155,5,0
155,6,1
155,7,0
155,8,0
155,9,1
155,10,1
155,11,0
155,12,0
155,13,0
155,14,0
156,1,0
156,2,0
156,3,0
156,4,0
156,5,0
156,6,0
156,7,1
156,8,0
156,9,0
156,10,0
156,11,0
156,12,0
156,13,0
156,14,0
157,1,0
157,2,0
157,3,0
157,4,0
157,5,0
157,6,0
157,7,0
157,8,1
157,9,0
157,10,0
157,11,1
157,12,0
157,13,0
157,14,0
158,1,0
158,2,0
158,3,0
158,4,1
158,5,1
158,6,0
158,7,0
158,8,0
158,9,0
158,10,0
158,11,0
158,12,0
158,13,0
158,14,0
159,1,0
159,2,0
159,3,0
159,4,0
159,5,0
159,6,0
159,7,0
159,8,0
159,9,1
159,10,1
159,11,1
159,12,0
159,13,1
159,14,0
160,1,0
160,2,1
160,3,1
160,4,0
160,5,0
160,6,0
160,7,1
160,8,0
160,9,0
160,10,0
160,11,0
160,12,0
160,13,0
160,14,1
161,1,0
161,2,0
161,3,0
161,4,0
161,5,0
161,6,0
161,7,0
161,8,0
161,9,0
161,10,0
161,11,1
161,12,0
161,13,0
161,14,0
162,1,0
162,2,0
162,3,0
162,4,1
162,5,0
162,6,1
162,7,1
162,8,0
162,9,0
162,10,0
162,11,0
162,12,0
162,13,1
162,14,0
163,1,0
163,2,0
163,3,0
163,4,0
163,5,0
163,6,0
163,7,0
163,8,1
163,9,0
163,10,0
163,11,0
163,12,0
163,13,0
163,14,0
164,1,1
164,2,0
164,3,0
164,4,0
164,5,0
164,6,0
164,7,1
164,8,0
164,9,1
164,10,0
164,11,0
164,12,0
164,13,0
164,14,0
165,1,0
165,2,0
165,3,0
165,4,0
165,5,0
165,6,0
165,7,0
165,8,1
165,9,1
165,10,0
165,11,1
165,12,0
165,13,1
165,14,0
166,1,1
166,2,0
166,3,0
166,4,0
166,5,0
166,6,0
166,7,1
166,8,0
166,9,1
166,10,0
166,11,0
166,12,1
166,13,0
166,14,1
167,1,0
167,2,0
167,3,0
167,4,0
167,5,0
167,6,0
